id,terrestrial_date,sol,ls,month,min_temp,pressure
897.0,2015-01-23 00:04:00,964,330,12,-72.0,847.0
898.0,2015-01-24 00:04:00,965,331,12,-75.0,847.0
900.0,2015-01-25 00:04:00,966,331,12,-73.0,850.0
899.0,2015-01-26 00:04:00,967,332,12,-74.0,844.0
901.0,2015-01-27 00:04:00,968,332,12,-71.0,848.0
902.0,2015-01-28 00:04:00,969,333,12,-72.0,844.0
903.0,2015-01-29 00:04:00,970,333,12,-71.0,849.0
906.0,2015-01-30 00:04:00,971,334,12,-71.0,848.0
904.0,2015-01-01 00:05:00,972,334,12,-73.0,847.0
905.0,2015-01-02 00:05:00,973,335,12,-72.0,844.0
907.0,2015-01-03 00:05:00,974,336,12,-73.0,842.0
908.0,2015-01-04 00:05:00,975,336,12,-73.0,843.0
909.0,2015-01-05 00:05:00,976,337,12,-75.0,842.0
910.0,2015-01-06 00:05:00,977,337,12,-75.0,841.0
913.0,2015-01-07 00:05:00,978,338,12,-73.0,842.0
912.0,2015-01-09 00:05:00,979,338,12,-79.0,841.0
911.0,2015-01-10 00:05:00,980,339,12,-73.0,840.0
914.0,2015-01-11 00:05:00,981,339,12,-73.0,841.0
917.0,2015-01-12 00:05:00,982,340,12,-74.0,840.0
916.0,2015-01-13 00:05:00,983,340,12,-76.0,840.0
915.0,2015-01-14 00:05:00,984,341,12,-74.0,840.0
918.0,2015-01-15 00:05:00,985,342,12,-78.0,840.0
919.0,2015-01-16 00:05:00,986,342,12,-74.0,840.0
920.0,2015-01-17 00:05:00,987,343,12,-74.0,839.0
922.0,2015-01-18 00:05:00,988,343,12,-75.0,840.0
921.0,2015-01-19 00:05:00,989,344,12,-74.0,841.0
923.0,2015-01-20 00:05:00,990,344,12,-76.0,839.0
926.0,2015-01-21 00:05:00,991,345,12,-73.0,840.0
924.0,2015-01-22 00:05:00,992,345,12,-73.0,842.0
927.0,2015-01-23 00:05:00,993,346,12,-73.0,840.0
925.0,2015-01-24 00:05:00,994,346,12,-79.0,842.0
929.0,2015-01-25 00:05:00,995,347,12,-74.0,842.0
928.0,2015-01-26 00:05:00,996,348,12,-72.0,842.0
930.0,2015-01-27 00:05:00,997,348,12,-74.0,843.0
931.0,2015-01-28 00:05:00,998,349,12,-73.0,842.0
932.0,2015-01-30 00:05:00,1000,350,12,-74.0,841.0
933.0,2015-01-31 00:05:00,1001,350,12,-79.0,843.0
936.0,2015-01-01 00:06:00,1002,351,12,-77.0,844.0
934.0,2015-01-02 00:06:00,1003,351,12,-74.0,843.0
935.0,2015-01-03 00:06:00,1004,352,12,-74.0,842.0
939.0,2015-01-04 00:06:00,1005,352,12,-75.0,843.0
941.0,2015-01-05 00:06:00,1006,353,12,-78.0,844.0
937.0,2015-01-06 00:06:00,1007,353,12,-79.0,845.0
940.0,2015-01-07 00:06:00,1008,354,12,-79.0,844.0
946.0,2015-01-08 00:06:00,1009,354,12,-75.0,845.0
947.0,2015-01-09 00:06:00,1010,355,12,-74.0,846.0
948.0,2015-01-10 00:06:00,1011,355,12,-78.0,845.0
949.0,2015-01-11 00:06:00,1012,356,12,-81.0,846.0
953.0,2015-01-12 00:06:00,1013,356,12,-80.0,846.0
950.0,2015-01-13 00:06:00,1014,357,12,-77.0,846.0
951.0,2015-01-14 00:06:00,1015,357,12,-75.0,847.0
952.0,2015-01-16 00:06:00,1016,358,12,-76.0,847.0
955.0,2015-01-17 00:06:00,1017,359,12,-78.0,850.0
956.0,2015-01-18 00:06:00,1018,359,12,-79.0,850.0
954.0,2015-01-19 00:06:00,1019,0,1,-81.0,849.0
938.0,2015-01-20 00:06:00,1020,0,1,-63.0,832.0
942.0,2015-01-21 00:06:00,1021,1,1,-76.0,850.0
944.0,2015-01-22 00:06:00,1022,1,1,-75.0,852.0
943.0,2015-01-23 00:06:00,1023,2,1,-76.0,851.0
945.0,2015-01-24 00:06:00,1024,2,1,-76.0,851.0
958.0,2015-01-25 00:06:00,1025,3,1,-74.0,851.0
957.0,2015-01-26 00:06:00,1026,3,1,-78.0,851.0
960.0,2015-01-28 00:06:00,1028,4,1,-75.0,853.0
959.0,2015-01-29 00:06:00,1029,5,1,-75.0,856.0
961.0,2015-01-30 00:06:00,1030,5,1,-77.0,855.0
963.0,2015-01-01 00:07:00,1031,6,1,-76.0,854.0
962.0,2015-01-02 00:07:00,1032,6,1,-74.0,854.0
965.0,2015-01-03 00:07:00,1033,7,1,-77.0,856.0
964.0,2015-01-04 00:07:00,1034,7,1,-76.0,859.0
966.0,2015-01-05 00:07:00,1035,8,1,-77.0,857.0
967.0,2015-01-06 00:07:00,1036,8,1,-76.0,856.0
968.0,2015-01-07 00:07:00,1037,9,1,-80.0,856.0
969.0,2015-01-08 00:07:00,1038,9,1,-76.0,858.0
970.0,2015-01-09 00:07:00,1039,10,1,-77.0,857.0
972.0,2015-01-10 00:07:00,1040,10,1,-77.0,858.0
971.0,2015-01-11 00:07:00,1041,11,1,-77.0,859.0
973.0,2015-01-12 00:07:00,1042,11,1,-76.0,859.0
974.0,2015-01-13 00:07:00,1043,12,1,-77.0,860.0
975.0,2015-01-14 00:07:00,1044,12,1,-79.0,860.0
978.0,2015-01-15 00:07:00,1045,13,1,-80.0,861.0
979.0,2015-01-16 00:07:00,1046,13,1,-77.0,862.0
977.0,2015-01-17 00:07:00,1047,14,1,-77.0,863.0
976.0,2015-01-18 00:07:00,1048,14,1,-78.0,864.0
980.0,2015-01-19 00:07:00,1049,15,1,-75.0,864.0
981.0,2015-01-20 00:07:00,1050,15,1,-76.0,863.0
983.0,2015-01-21 00:07:00,1051,16,1,-76.0,864.0
982.0,2015-01-23 00:07:00,1052,16,1,-78.0,865.0
984.0,2015-01-24 00:07:00,1053,17,1,-79.0,865.0
985.0,2015-01-25 00:07:00,1054,17,1,-77.0,867.0
987.0,2015-01-26 00:07:00,1055,17,1,-77.0,868.0
986.0,2015-01-27 00:07:00,1056,18,1,-76.0,868.0
988.0,2015-01-28 00:07:00,1057,18,1,-78.0,867.0
989.0,2015-01-29 00:07:00,1058,19,1,-78.0,868.0
990.0,2015-01-30 00:07:00,1059,19,1,-78.0,870.0
992.0,2015-01-31 00:07:00,1060,20,1,-78.0,870.0
993.0,2015-01-01 00:08:00,1061,20,1,-77.0,871.0
991.0,2015-01-02 00:08:00,1062,21,1,-77.0,871.0
994.0,2015-01-03 00:08:00,1063,21,1,-79.0,871.0
996.0,2015-01-04 00:08:00,1064,22,1,-77.0,871.0
995.0,2015-01-05 00:08:00,1065,22,1,-78.0,873.0
997.0,2015-01-06 00:08:00,1066,23,1,-78.0,875.0
998.0,2015-01-07 00:08:00,1067,23,1,-79.0,875.0
1000.0,2015-01-08 00:08:00,1068,24,1,-76.0,874.0
999.0,2015-01-09 00:08:00,1069,24,1,-77.0,876.0
1001.0,2015-01-10 00:08:00,1070,25,1,-80.0,877.0
1002.0,2015-01-11 00:08:00,1071,25,1,-78.0,878.0
1003.0,2015-01-12 00:08:00,1072,26,1,-78.0,879.0
1004.0,2015-01-13 00:08:00,1073,26,1,-82.0,879.0
1005.0,2015-01-14 00:08:00,1074,27,1,-77.0,878.0
1006.0,2015-01-15 00:08:00,1075,27,1,-77.0,879.0
1007.0,2015-01-16 00:08:00,1076,28,1,-81.0,880.0
1008.0,2015-01-17 00:08:00,1077,28,1,-79.0,880.0
1009.0,2015-01-18 00:08:00,1078,29,1,-80.0,881.0
1010.0,2015-01-19 00:08:00,1079,29,1,-80.0,882.0
1013.0,2015-01-20 00:08:00,1080,29,1,-77.0,882.0
1011.0,2015-01-21 00:08:00,1081,30,2,-77.0,882.0
1012.0,2015-01-22 00:08:00,1082,30,2,-79.0,882.0
1014.0,2015-01-23 00:08:00,1083,31,2,-80.0,883.0
1015.0,2015-01-24 00:08:00,1084,31,2,-78.0,885.0
1017.0,2015-01-25 00:08:00,1085,32,2,-79.0,886.0
1016.0,2015-01-26 00:08:00,1086,32,2,-77.0,885.0
1019.0,2015-01-27 00:08:00,1087,33,2,-78.0,885.0
1020.0,2015-01-29 00:08:00,1088,33,2,-77.0,885.0
1018.0,2015-01-30 00:08:00,1089,34,2,-76.0,885.0
1021.0,2015-01-31 00:08:00,1090,34,2,-78.0,886.0
1022.0,2015-01-01 00:09:00,1091,35,2,-77.0,886.0
1023.0,2015-01-02 00:09:00,1092,35,2,-79.0,886.0
1024.0,2015-01-03 00:09:00,1093,36,2,-77.0,887.0
1026.0,2015-01-04 00:09:00,1094,36,2,-80.0,888.0
1027.0,2015-01-05 00:09:00,1095,36,2,-79.0,888.0
1025.0,2015-01-06 00:09:00,1096,37,2,-79.0,888.0
1028.0,2015-01-07 00:09:00,1097,37,2,-78.0,889.0
1029.0,2015-01-08 00:09:00,1098,38,2,-77.0,890.0
1030.0,2015-01-09 00:09:00,1099,38,2,-78.0,891.0
1031.0,2015-01-10 00:09:00,1100,39,2,-79.0,890.0
1034.0,2015-01-11 00:09:00,1101,39,2,-80.0,891.0
1032.0,2015-01-12 00:09:00,1102,40,2,-84.0,892.0
1033.0,2015-01-13 00:09:00,1103,40,2,-81.0,893.0
1035.0,2015-01-14 00:09:00,1104,41,2,-79.0,893.0
1036.0,2015-01-15 00:09:00,1105,41,2,-78.0,892.0
1037.0,2015-01-16 00:09:00,1106,42,2,-82.0,893.0
1040.0,2015-01-17 00:09:00,1107,42,2,-79.0,893.0
1038.0,2015-01-18 00:09:00,1108,42,2,-78.0,895.0
1039.0,2015-01-19 00:09:00,1109,43,2,-82.0,895.0
1041.0,2015-01-20 00:09:00,1110,43,2,-81.0,895.0
1042.0,2015-01-21 00:09:00,1111,44,2,-79.0,896.0
1043.0,2015-01-22 00:09:00,1112,44,2,-80.0,895.0
1044.0,2015-01-23 00:09:00,1113,45,2,-79.0,895.0
1045.0,2015-01-24 00:09:00,1114,45,2,-79.0,896.0
1047.0,2015-01-25 00:09:00,1115,46,2,-80.0,897.0
1046.0,2015-01-26 00:09:00,1116,46,2,-79.0,898.0
1048.0,2015-01-27 00:09:00,1117,47,2,-79.0,898.0
1049.0,2015-01-28 00:09:00,1118,47,2,-80.0,898.0
1050.0,2015-01-29 00:09:00,1119,48,2,-81.0,899.0
1051.0,2015-01-30 00:09:00,1120,48,2,-80.0,900.0
1052.0,2015-01-01 00:10:00,1121,48,2,-81.0,901.0
1053.0,2015-01-02 00:10:00,1122,49,2,-79.0,901.0
1054.0,2015-01-03 00:10:00,1123,49,2,-79.0,900.0
1055.0,2015-01-04 00:10:00,1124,50,2,-80.0,900.0
1056.0,2015-01-06 00:10:00,1125,50,2,-79.0,900.0
1057.0,2015-01-07 00:10:00,1126,51,2,-79.0,901.0
1058.0,2015-01-08 00:10:00,1127,51,2,-80.0,901.0
1059.0,2015-01-09 00:10:00,1128,52,2,-79.0,902.0
1060.0,2015-01-10 00:10:00,1129,52,2,-80.0,902.0
1061.0,2015-01-11 00:10:00,1130,53,2,-81.0,902.0
1062.0,2015-01-12 00:10:00,1131,53,2,-81.0,902.0
1063.0,2015-01-13 00:10:00,1132,53,2,-82.0,902.0
1064.0,2015-01-14 00:10:00,1133,54,2,-82.0,902.0
1065.0,2015-01-15 00:10:00,1134,54,2,-80.0,902.0
1069.0,2015-01-16 00:10:00,1135,55,2,-81.0,901.0
1066.0,2015-01-17 00:10:00,1136,55,2,-82.0,901.0
1068.0,2015-01-18 00:10:00,1137,56,2,-81.0,901.0
1067.0,2015-01-19 00:10:00,1138,56,2,-82.0,901.0
1070.0,2015-01-20 00:10:00,1139,57,2,-80.0,901.0
1071.0,2015-01-21 00:10:00,1140,57,2,-81.0,901.0
1072.0,2015-01-22 00:10:00,1141,57,2,-82.0,902.0
1073.0,2015-01-23 00:10:00,1142,58,2,-82.0,902.0
1074.0,2015-01-24 00:10:00,1143,58,2,-82.0,901.0
1075.0,2015-01-25 00:10:00,1144,59,2,-82.0,902.0
1076.0,2015-01-26 00:10:00,1145,59,2,-82.0,903.0
1077.0,2015-01-27 00:10:00,1146,60,3,-82.0,902.0
1078.0,2015-01-28 00:10:00,1147,60,3,-80.0,901.0
1080.0,2015-01-29 00:10:00,1148,61,3,-80.0,901.0
1079.0,2015-01-30 00:10:00,1149,61,3,-81.0,902.0
1081.0,2015-01-31 00:10:00,1150,62,3,-82.0,902.0
1082.0,2015-01-01 00:11:00,1151,62,3,-82.0,901.0
1086.0,2015-01-02 00:11:00,1152,62,3,-80.0,901.0
1083.0,2015-01-03 00:11:00,1153,63,3,-82.0,900.0
1088.0,2015-01-04 00:11:00,1154,63,3,-84.0,900.0
1084.0,2015-01-05 00:11:00,1155,64,3,-84.0,900.0
1085.0,2015-01-06 00:11:00,1156,64,3,-84.0,900.0
1087.0,2015-01-07 00:11:00,1157,65,3,-82.0,900.0
1089.0,2015-01-08 00:11:00,1158,65,3,-82.0,898.0
1090.0,2015-01-09 00:11:00,1159,66,3,-82.0,898.0
1091.0,2015-01-10 00:11:00,1160,66,3,-80.0,899.0
1092.0,2015-01-12 00:11:00,1161,66,3,-83.0,898.0
1093.0,2015-01-13 00:11:00,1162,67,3,-84.0,897.0
1094.0,2015-01-14 00:11:00,1163,67,3,-86.0,896.0
1095.0,2015-01-15 00:11:00,1164,68,3,-86.0,896.0
1096.0,2015-01-16 00:11:00,1165,68,3,-84.0,897.0
1097.0,2015-01-17 00:11:00,1166,69,3,-84.0,895.0
1098.0,2015-01-18 00:11:00,1167,69,3,-84.0,894.0
1102.0,2015-01-19 00:11:00,1168,70,3,-84.0,894.0
1100.0,2015-01-20 00:11:00,1169,70,3,-89.0,894.0
1101.0,2015-01-21 00:11:00,1170,71,3,-85.0,893.0
1099.0,2015-01-22 00:11:00,1171,71,3,-87.0,892.0
1104.0,2015-01-23 00:11:00,1172,71,3,-87.0,892.0
1103.0,2015-01-24 00:11:00,1173,72,3,-87.0,892.0
1105.0,2015-01-25 00:11:00,1174,72,3,-85.0,891.0
1106.0,2015-01-26 00:11:00,1175,73,3,-85.0,890.0
1107.0,2015-01-27 00:11:00,1176,73,3,-84.0,890.0
1108.0,2015-01-28 00:11:00,1177,74,3,-84.0,888.0
1109.0,2015-01-29 00:11:00,1178,74,3,-86.0,888.0
1110.0,2015-01-30 00:11:00,1179,75,3,-85.0,887.0
1111.0,2015-01-01 00:12:00,1180,75,3,-86.0,886.0
1112.0,2015-01-02 00:12:00,1181,75,3,-86.0,885.0
1114.0,2015-01-03 00:12:00,1182,76,3,-85.0,884.0
1113.0,2015-01-04 00:12:00,1183,76,3,-86.0,883.0
1115.0,2015-01-05 00:12:00,1184,77,3,-85.0,882.0
1116.0,2015-01-06 00:12:00,1185,77,3,-84.0,881.0
1117.0,2015-01-07 00:12:00,1186,78,3,-86.0,881.0
1118.0,2015-01-08 00:12:00,1187,78,3,-84.0,881.0
1119.0,2015-01-09 00:12:00,1188,79,3,-90.0,881.0
1120.0,2015-01-10 00:12:00,1189,79,3,-87.0,879.0
1121.0,2015-01-11 00:12:00,1190,79,3,-87.0,877.0
1122.0,2015-01-12 00:12:00,1191,80,3,-87.0,876.0
1123.0,2015-01-13 00:12:00,1192,80,3,-86.0,876.0
1124.0,2015-01-14 00:12:00,1193,81,3,-84.0,875.0
1125.0,2015-01-15 00:12:00,1194,81,3,-84.0,873.0
1126.0,2015-01-16 00:12:00,1195,82,3,-86.0,872.0
1129.0,2015-01-17 00:12:00,1196,82,3,-86.0,871.0
1127.0,2015-01-18 00:12:00,1197,83,3,-85.0,869.0
1128.0,2015-01-20 00:12:00,1198,83,3,-86.0,868.0
1130.0,2015-01-21 00:12:00,1199,84,3,-86.0,868.0
1131.0,2015-01-22 00:12:00,1200,84,3,-84.0,866.0
1132.0,2015-01-23 00:12:00,1201,84,3,-85.0,866.0
1133.0,2015-01-24 00:12:00,1202,85,3,-85.0,864.0
1136.0,2015-01-25 00:12:00,1203,85,3,-85.0,863.0
1135.0,2015-01-26 00:12:00,1204,86,3,-84.0,862.0
1134.0,2015-01-27 00:12:00,1205,86,3,-86.0,861.0
1137.0,2015-01-28 00:12:00,1206,87,3,-85.0,859.0
1138.0,2015-01-29 00:12:00,1207,87,3,-85.0,858.0
1139.0,2015-01-30 00:12:00,1208,88,3,-85.0,857.0
1141.0,2015-01-31 00:12:00,1209,88,3,-85.0,855.0
1140.0,2016-01-01 00:01:00,1210,88,3,-85.0,854.0
1142.0,2016-01-02 00:01:00,1211,89,3,-83.0,853.0
1143.0,2016-01-03 00:01:00,1212,89,3,-86.0,851.0
1145.0,2016-01-04 00:01:00,1213,90,4,-84.0,851.0
1144.0,2016-01-05 00:01:00,1214,90,4,-85.0,849.0
1146.0,2016-01-06 00:01:00,1215,91,4,-85.0,848.0
1147.0,2016-01-07 00:01:00,1216,91,4,-86.0,847.0
1148.0,2016-01-08 00:01:00,1217,92,4,-88.0,846.0
1149.0,2016-01-09 00:01:00,1218,92,4,-86.0,845.0
1150.0,2016-01-10 00:01:00,1219,93,4,-87.0,844.0
1151.0,2016-01-11 00:01:00,1220,93,4,-87.0,842.0
1152.0,2016-01-12 00:01:00,1221,93,4,-87.0,841.0
1153.0,2016-01-13 00:01:00,1222,94,4,-87.0,840.0
1155.0,2016-01-14 00:01:00,1223,94,4,-88.0,839.0
1154.0,2016-01-15 00:01:00,1224,95,4,-88.0,837.0
1156.0,2016-01-16 00:01:00,1225,95,4,-87.0,836.0
1157.0,2016-01-17 00:01:00,1226,96,4,-87.0,835.0
1158.0,2016-01-18 00:01:00,1227,96,4,-88.0,833.0
1159.0,2016-01-19 00:01:00,1228,97,4,-88.0,832.0
1160.0,2016-01-20 00:01:00,1229,97,4,-88.0,831.0
1161.0,2016-01-21 00:01:00,1230,98,4,-88.0,830.0
1162.0,2016-01-22 00:01:00,1231,98,4,-88.0,828.0
1163.0,2016-01-23 00:01:00,1232,99,4,-88.0,827.0
1164.0,2016-01-24 00:01:00,1233,99,4,-88.0,826.0
1166.0,2016-01-26 00:01:00,1234,99,4,-88.0,824.0
1165.0,2016-01-27 00:01:00,1235,100,4,-88.0,824.0
1170.0,2016-01-28 00:01:00,1236,100,4,-87.0,822.0
1169.0,2016-01-29 00:01:00,1237,101,4,-88.0,820.0
1167.0,2016-01-30 00:01:00,1238,101,4,-87.0,819.0
1168.0,2016-01-31 00:01:00,1239,102,4,-89.0,818.0
1171.0,2016-01-01 00:02:00,1240,102,4,-87.0,816.0
1172.0,2016-01-02 00:02:00,1241,103,4,-87.0,816.0
1173.0,2016-01-03 00:02:00,1242,103,4,-87.0,815.0
1174.0,2016-01-04 00:02:00,1243,104,4,-86.0,814.0
1175.0,2016-01-05 00:02:00,1244,104,4,-85.0,812.0
1176.0,2016-01-06 00:02:00,1245,105,4,-86.0,811.0
1178.0,2016-01-07 00:02:00,1246,105,4,-85.0,810.0
1177.0,2016-01-08 00:02:00,1247,105,4,-85.0,809.0
1179.0,2016-01-09 00:02:00,1248,106,4,-86.0,807.0
1180.0,2016-01-10 00:02:00,1249,106,4,-85.0,806.0
1182.0,2016-01-11 00:02:00,1250,107,4,-85.0,804.0
1185.0,2016-01-12 00:02:00,1251,107,4,-85.0,803.0
1184.0,2016-01-13 00:02:00,1252,108,4,-85.0,802.0
1181.0,2016-01-14 00:02:00,1253,108,4,-85.0,800.0
1183.0,2016-01-15 00:02:00,1254,109,4,-84.0,799.0
1187.0,2016-01-16 00:02:00,1255,109,4,-84.0,798.0
1186.0,2016-01-17 00:02:00,1256,110,4,-84.0,797.0
1188.0,2016-01-18 00:02:00,1257,110,4,-84.0,794.0
1189.0,2016-01-19 00:02:00,1258,111,4,-83.0,794.0
1190.0,2016-01-20 00:02:00,1259,111,4,-84.0,794.0
1191.0,2016-01-21 00:02:00,1260,112,4,-83.0,792.0
1192.0,2016-01-22 00:02:00,1261,112,4,-81.0,790.0
1193.0,2016-01-23 00:02:00,1262,112,4,-81.0,790.0
1194.0,2016-01-24 00:02:00,1263,113,4,-84.0,788.0
1195.0,2016-01-25 00:02:00,1264,113,4,-84.0,787.0
1197.0,2016-01-26 00:02:00,1265,114,4,-81.0,787.0
1196.0,2016-01-27 00:02:00,1266,114,4,-82.0,787.0
1198.0,2016-01-28 00:02:00,1267,115,4,-83.0,786.0
1199.0,2016-01-29 00:02:00,1268,115,4,-83.0,784.0
1201.0,2016-01-01 00:03:00,1269,116,4,-83.0,782.0
1200.0,2016-01-03 00:03:00,1270,116,4,-82.0,782.0
1202.0,2016-01-04 00:03:00,1271,117,4,-84.0,781.0
1203.0,2016-01-05 00:03:00,1272,117,4,-81.0,780.0
1204.0,2016-01-06 00:03:00,1273,118,4,-79.0,778.0
1205.0,2016-01-07 00:03:00,1274,118,4,-82.0,777.0
1206.0,2016-01-08 00:03:00,1275,119,4,-82.0,775.0
1207.0,2016-01-09 00:03:00,1276,119,4,-83.0,774.0
1208.0,2016-01-10 00:03:00,1277,120,5,-84.0,774.0
1210.0,2016-01-11 00:03:00,1278,120,5,-83.0,773.0
1209.0,2016-01-12 00:03:00,1279,121,5,-83.0,772.0
1211.0,2016-01-13 00:03:00,1280,121,5,-84.0,771.0
1212.0,2016-01-14 00:03:00,1281,122,5,-83.0,769.0
1213.0,2016-01-15 00:03:00,1282,122,5,-81.0,768.0
1214.0,2016-01-16 00:03:00,1283,123,5,-82.0,767.0
1216.0,2016-01-17 00:03:00,1284,123,5,-80.0,767.0
1217.0,2016-01-18 00:03:00,1285,123,5,-80.0,766.0
1215.0,2016-01-19 00:03:00,1286,124,5,-80.0,765.0
1218.0,2016-01-20 00:03:00,1287,124,5,-80.0,764.0
1219.0,2016-01-21 00:03:00,1288,125,5,-80.0,763.0
1220.0,2016-01-24 00:03:00,1291,126,5,-80.0,760.0
1222.0,2016-01-25 00:03:00,1292,127,5,-81.0,760.0
1221.0,2016-01-26 00:03:00,1293,127,5,-81.0,758.0
1223.0,2016-01-27 00:03:00,1294,128,5,-79.0,758.0
1224.0,2016-01-28 00:03:00,1295,128,5,-79.0,757.0
1226.0,2016-01-29 00:03:00,1296,129,5,-79.0,756.0
1225.0,2016-01-30 00:03:00,1297,129,5,-80.0,755.0
1229.0,2016-01-31 00:03:00,1298,130,5,-79.0,755.0
1228.0,2016-01-01 00:04:00,1299,130,5,-80.0,753.0
1227.0,2016-01-02 00:04:00,1300,131,5,-79.0,752.0
1230.0,2016-01-03 00:04:00,1301,131,5,-78.0,752.0
1231.0,2016-01-04 00:04:00,1302,132,5,-80.0,751.0
1232.0,2016-01-05 00:04:00,1303,132,5,-78.0,751.0
1233.0,2016-01-06 00:04:00,1304,133,5,-80.0,750.0
1235.0,2016-01-07 00:04:00,1305,133,5,-80.0,749.0
1234.0,2016-01-08 00:04:00,1306,134,5,-79.0,748.0
1236.0,2016-01-10 00:04:00,1307,134,5,-80.0,748.0
1237.0,2016-01-11 00:04:00,1308,135,5,-81.0,748.0
1238.0,2016-01-12 00:04:00,1309,135,5,-81.0,747.0
1239.0,2016-01-13 00:04:00,1310,136,5,-76.0,745.0
1240.0,2016-01-14 00:04:00,1311,136,5,-78.0,745.0
1243.0,2016-01-15 00:04:00,1312,137,5,-77.0,745.0
1241.0,2016-01-16 00:04:00,1313,137,5,-77.0,745.0
1242.0,2016-01-17 00:04:00,1314,138,5,-78.0,744.0
1244.0,2016-01-18 00:04:00,1315,138,5,-77.0,744.0
1245.0,2016-01-19 00:04:00,1316,139,5,-80.0,744.0
1246.0,2016-01-20 00:04:00,1317,139,5,-80.0,743.0
1247.0,2016-01-21 00:04:00,1318,140,5,-80.0,743.0
1248.0,2016-01-22 00:04:00,1319,140,5,-78.0,742.0
1250.0,2016-01-23 00:04:00,1320,141,5,-77.0,741.0
1249.0,2016-01-24 00:04:00,1321,141,5,-77.0,740.0
1251.0,2016-01-25 00:04:00,1322,142,5,-78.0,740.0
1252.0,2016-01-26 00:04:00,1323,142,5,-77.0,738.0
1253.0,2016-01-27 00:04:00,1324,143,5,-78.0,738.0
1256.0,2016-01-28 00:04:00,1325,144,5,-78.0,738.0
1254.0,2016-01-29 00:04:00,1326,144,5,-77.0,738.0
1255.0,2016-01-30 00:04:00,1327,145,5,-76.0,736.0
1257.0,2016-01-01 00:05:00,1328,145,5,-77.0,735.0
1258.0,2016-01-02 00:05:00,1329,146,5,-74.0,735.0
1259.0,2016-01-03 00:05:00,1330,146,5,-78.0,734.0
1260.0,2016-01-04 00:05:00,1331,147,5,-76.0,734.0
1262.0,2016-01-05 00:05:00,1332,147,5,-78.0,734.0
1263.0,2016-01-06 00:05:00,1333,148,5,-76.0,733.0
1261.0,2016-01-07 00:05:00,1334,148,5,-77.0,732.0
1264.0,2016-01-08 00:05:00,1335,149,5,-77.0,732.0
1265.0,2016-01-09 00:05:00,1336,149,5,-75.0,732.0
1266.0,2016-01-10 00:05:00,1337,150,6,-76.0,734.0
1267.0,2016-01-11 00:05:00,1338,150,6,-75.0,734.0
1268.0,2016-01-12 00:05:00,1339,151,6,-77.0,733.0
1269.0,2016-01-13 00:05:00,1340,151,6,-76.0,734.0
1270.0,2016-01-14 00:05:00,1341,152,6,-76.0,735.0
1271.0,2016-01-15 00:05:00,1342,152,6,-80.0,735.0
1272.0,2016-01-17 00:05:00,1343,153,6,-74.0,735.0
1273.0,2016-01-18 00:05:00,1344,153,6,-75.0,734.0
1276.0,2016-01-19 00:05:00,1345,154,6,-75.0,735.0
1274.0,2016-01-20 00:05:00,1346,155,6,-75.0,737.0
1277.0,2016-01-21 00:05:00,1347,155,6,-75.0,736.0
1275.0,2016-01-22 00:05:00,1348,156,6,-76.0,735.0
1278.0,2016-01-23 00:05:00,1349,156,6,-73.0,737.0
1279.0,2016-01-24 00:05:00,1350,157,6,-73.0,738.0
1280.0,2016-01-25 00:05:00,1351,157,6,-72.0,739.0
1283.0,2016-01-26 00:05:00,1352,158,6,-73.0,736.0
1281.0,2016-01-27 00:05:00,1353,158,6,-76.0,737.0
1282.0,2016-01-28 00:05:00,1354,159,6,-75.0,739.0
1284.0,2016-01-29 00:05:00,1355,159,6,-75.0,740.0
1286.0,2016-01-30 00:05:00,1356,160,6,-74.0,739.0
1285.0,2016-01-31 00:05:00,1357,160,6,-72.0,738.0
1287.0,2016-01-01 00:06:00,1358,161,6,-74.0,738.0
1288.0,2016-01-02 00:06:00,1359,162,6,-76.0,739.0
1289.0,2016-01-03 00:06:00,1360,162,6,-76.0,739.0
1290.0,2016-01-04 00:06:00,1361,163,6,-75.0,739.0
1291.0,2016-01-05 00:06:00,1362,163,6,-74.0,739.0
1292.0,2016-01-06 00:06:00,1363,164,6,-75.0,740.0
1293.0,2016-01-07 00:06:00,1364,164,6,-74.0,740.0
1294.0,2016-01-08 00:06:00,1365,165,6,-74.0,739.0
1295.0,2016-01-09 00:06:00,1366,165,6,-75.0,740.0
1296.0,2016-01-10 00:06:00,1367,166,6,-74.0,743.0
1297.0,2016-01-11 00:06:00,1368,167,6,-74.0,743.0
1299.0,2016-01-12 00:06:00,1369,167,6,-73.0,742.0
1298.0,2016-01-13 00:06:00,1370,168,6,-74.0,744.0
1301.0,2016-01-14 00:06:00,1371,168,6,-75.0,746.0
1300.0,2016-01-15 00:06:00,1372,169,6,-74.0,745.0
1303.0,2016-01-16 00:06:00,1373,169,6,-74.0,746.0
1302.0,2016-01-17 00:06:00,1374,170,6,-75.0,748.0
1304.0,2016-01-18 00:06:00,1375,170,6,-73.0,749.0
1305.0,2016-01-19 00:06:00,1376,171,6,-75.0,749.0
1306.0,2016-01-20 00:06:00,1377,172,6,-76.0,749.0
1308.0,2016-01-21 00:06:00,1378,172,6,-76.0,751.0
1307.0,2016-01-23 00:06:00,1379,173,6,-77.0,751.0
1311.0,2016-01-24 00:06:00,1380,173,6,-74.0,751.0
1309.0,2016-01-25 00:06:00,1381,174,6,-73.0,751.0
1310.0,2016-01-26 00:06:00,1382,174,6,-76.0,752.0
